time_elapsed,pm25 [ug]/m3,pm10 [ug]/m3,WE_NO2  [mV] ,AE_NO2  [mV] ,WE_CO  [mV] ,AE_CO [mV],data,ora
2918.6494596004486,5.5,9.0,296.46875,302.75,305.78125,268.40625,24/09/2021,19:11:52
2922.17027926445,5.5,9.0,297.875,307.5,307.25,259.96875,24/09/2021,19:11:56
2925.607006072998,5.5,8.6,297.625,302.46875,305.0625,266.875,24/09/2021,19:11:59
2929.135176420212,5.5,9.4,299.09375,300.96875,293.8125,241.59375,24/09/2021,19:12:03
2933.1623661518097,5.5,9.5,297.90625,304.96875,300.125,253.03125,24/09/2021,19:12:07
2936.6038208007812,5.5,9.0,299.3125,301.15625,303.0,266.90625,24/09/2021,19:12:10
2940.1808943748474,5.5,9.8,296.84375,301.3125,303.625,265.71875,24/09/2021,19:12:14
2943.628962993622,5.6,9.8,297.8125,301.0,302.96875,265.34375,24/09/2021,19:12:17
2947.1687042713165,5.5,9.0,299.5,302.0,307.6875,268.59375,24/09/2021,19:12:21
2950.634822368622,5.5,9.1,298.6875,303.8125,309.65625,273.53125,24/09/2021,19:12:24
2954.1275205612183,5.5,8.3,298.59375,304.03125,296.875,251.59375,24/09/2021,19:12:28
2957.668377161026,5.5,9.2,295.9375,301.25,305.6875,265.96875,24/09/2021,19:12:31
2961.1133105754852,5.5,9.7,297.625,302.34375,308.5,269.65625,24/09/2021,19:12:35
2964.685255765915,5.5,9.5,298.375,303.84375,307.8125,272.25,24/09/2021,19:12:38
2968.1326422691345,5.5,9.5,298.9375,306.625,281.40625,195.5625,24/09/2021,19:12:42
2971.6958067417145,5.4,9.4,297.5625,304.28125,305.125,264.875,24/09/2021,19:12:45
2975.2112374305725,5.3,10.0,299.15625,304.34375,284.78125,219.75,24/09/2021,19:12:49
2978.6620333194733,5.3,10.2,300.8125,300.65625,296.96875,250.125,24/09/2021,19:12:52
2982.2640278339386,5.3,10.2,297.8125,302.625,302.21875,257.53125,24/09/2021,19:12:56
2985.650750398636,5.3,9.8,297.03125,307.125,312.28125,276.53125,24/09/2021,19:12:59
2989.2462725639343,5.4,9.9,299.15625,304.53125,307.46875,265.8125,24/09/2021,19:13:03
2992.6618411540985,5.3,9.7,298.25,305.4375,305.4375,266.71875,24/09/2021,19:13:07
2996.5213520526886,5.3,10.0,297.65625,308.59375,309.5,270.125,24/09/2021,19:13:10
2999.5100326538086,5.3,11.3,296.78125,304.59375,309.53125,272.9375,24/09/2021,19:13:13
3002.535365343094,5.3,11.7,297.125,303.65625,308.84375,270.75,24/09/2021,19:13:16
3005.537695169449,5.3,11.5,297.125,300.78125,309.40625,270.9375,24/09/2021,19:13:19
3008.6478476524353,5.3,11.7,297.75,303.71875,301.59375,252.375,24/09/2021,19:13:22
3012.159487724304,5.3,11.9,298.15625,301.0625,307.3125,270.0,24/09/2021,19:13:26
3015.604914188385,5.2,11.9,296.53125,305.75,304.21875,264.96875,24/09/2021,19:13:29
3019.065764427185,5.1,11.9,298.28125,300.9375,305.625,261.84375,24/09/2021,19:13:32
3022.1819171905518,5.1,12.5,296.75,308.78125,309.53125,272.1875,24/09/2021,19:13:36
3025.6512644290924,5.1,12.5,297.71875,301.75,307.78125,263.6875,24/09/2021,19:13:39
3029.161192178726,5.1,13.0,296.15625,301.15625,305.3125,262.90625,24/09/2021,19:13:43
3033.1629769802094,5.1,12.8,295.78125,303.09375,294.25,187.46875,24/09/2021,19:13:47
3036.615734100342,5.1,12.6,296.03125,302.3125,300.21875,260.375,24/09/2021,19:13:50
3040.0916106700897,5.1,12.8,297.0625,304.71875,300.0,258.3125,24/09/2021,19:13:53
3043.11509680748,5.0,11.7,298.46875,306.84375,307.625,271.0625,24/09/2021,19:13:57
3046.616082429886,5.0,12.7,296.4375,301.40625,305.90625,273.6875,24/09/2021,19:14:00
3050.165385246277,5.1,13.1,297.25,302.34375,305.25,270.6875,24/09/2021,19:14:04
3053.659779548645,5.0,12.9,298.09375,300.46875,306.0,270.59375,24/09/2021,19:14:07
3057.165486097336,5.0,12.9,297.4375,304.3125,301.3125,261.78125,24/09/2021,19:14:11
3060.614182949066,4.9,12.5,296.28125,304.25,306.09375,270.875,24/09/2021,19:14:14
3064.188544511795,4.9,12.2,298.65625,304.125,302.8125,263.34375,24/09/2021,19:14:18
3067.620679616928,4.9,12.4,297.34375,304.90625,303.375,267.03125,24/09/2021,19:14:21
3071.1127264499664,4.8,12.5,297.65625,303.25,296.25,186.28125,24/09/2021,19:14:25
3074.5945253372192,4.9,12.6,297.3125,301.21875,299.34375,256.25,24/09/2021,19:14:28
3078.1746730804443,4.9,12.0,297.8125,303.5625,293.4375,245.21875,24/09/2021,19:14:32
3081.6737155914307,4.9,11.8,299.03125,300.875,304.1875,264.34375,24/09/2021,19:14:35
3085.1474084854126,4.9,11.9,298.25,306.5625,301.71875,261.5625,24/09/2021,19:14:39
3088.7099182605743,4.9,11.5,300.09375,301.71875,303.5,262.1875,24/09/2021,19:14:42
3092.2043397426605,4.9,12.2,300.6875,303.28125,304.90625,266.03125,24/09/2021,19:14:46
3096.21377491951,4.9,12.1,297.84375,305.40625,306.03125,271.25,24/09/2021,19:14:50
3099.6919870376587,4.9,11.8,296.84375,303.75,305.53125,268.5,24/09/2021,19:14:53
3103.1840212345123,4.9,10.4,297.34375,307.0,287.40625,228.0,24/09/2021,19:14:57
3106.6893503665924,4.9,9.9,300.46875,300.9375,306.21875,264.75,24/09/2021,19:15:00
3110.148003101349,4.8,10.7,297.375,301.4375,300.78125,262.34375,24/09/2021,19:15:04
3113.5590126514435,4.9,10.8,297.6875,309.34375,292.3125,240.9375,24/09/2021,19:15:07
3116.645877122879,4.9,10.6,298.78125,299.78125,308.90625,270.8125,24/09/2021,19:15:10
3120.1386003494263,4.9,10.7,298.09375,303.65625,304.78125,264.4375,24/09/2021,19:15:14
3123.4953269958496,4.9,10.7,297.78125,300.0,303.375,268.3125,24/09/2021,19:15:17
3126.543529510498,4.9,10.0,301.125,308.1875,306.84375,268.5625,24/09/2021,19:15:20
3129.6786363124847,5.0,10.1,299.53125,302.0,306.96875,269.46875,24/09/2021,19:15:23
3133.1554882526398,5.0,10.2,300.28125,302.59375,306.5,266.1875,24/09/2021,19:15:27
3136.6262698173523,5.0,9.6,298.84375,305.6875,308.5,271.4375,24/09/2021,19:15:30
3140.169111251831,5.0,10.4,297.40625,304.9375,311.1875,274.6875,24/09/2021,19:15:34
3143.6244599819183,5.0,10.7,296.21875,303.625,303.125,259.625,24/09/2021,19:15:37
3147.143163919449,5.0,10.8,296.875,305.78125,309.65625,268.4375,24/09/2021,19:15:41
                                                                                      
