UNIX time mavlink, time since system boot mavlink, lat, lon, alt, relative_alt, vx, vy, vz, hdg
1632502165581048,11628745,380096,11628745,0,0,0,0,0,0
1632502169081053,11632245,380096,11632245,0,0,0,0,0,0
1632502172585250,11635749,380096,11635749,0,0,0,0,0,0
1632502176082899,11639246,380096,11639246,0,0,0,0,0,0
1632502179584303,11642748,380096,11642748,0,0,0,0,0,0
1632502182583855,11645747,380096,11645747,0,0,0,0,0,0
1632502186080139,11649244,380096,11649244,0,0,0,0,0,0
1632502189580996,11652745,380096,11652745,0,0,0,0,0,0
1632502193082236,11656246,380096,11656246,0,0,0,0,0,0
1632502196584234,11659748,380096,11659748,0,0,0,0,0,0
1632502200083033,11663247,380096,11663247,0,0,0,0,0,0
1632502203583145,11666747,380096,11666747,0,0,0,0,0,0
1632502207079302,11670243,380096,11670243,0,0,0,0,0,0
1632502210085517,11673249,380096,11673249,0,0,0,0,0,0
1632502213079332,11676243,380096,11676243,0,0,0,0,0,0
1632502216586592,11679750,380096,11679750,0,0,0,0,0,0
1632502220079463,11683243,380096,11683243,0,0,0,0,0,0
1632502223584239,11686748,380096,11686748,0,0,0,0,0,0
1632502227080246,11690244,380096,11690244,0,0,0,0,0,0
1632502230585996,11693750,380096,11693750,0,0,0,0,0,0
1632502234080305,11697244,380096,11697244,0,0,0,0,0,0
1632502237580053,11700744,380096,11700744,0,0,0,0,0,0
1632502241082480,11704246,380096,11704246,0,0,0,0,0,0
1632502244584765,11707748,380096,11707748,0,0,0,0,0,0
1632502248080466,11711244,380096,11711244,0,0,0,0,0,0
1632502251580037,11714744,380096,11714744,0,0,0,0,0,0
1632502254586886,11717750,380096,11717750,0,0,0,0,0,0
1632502258087243,11721251,380096,11721251,0,0,0,0,0,0
1632502261579923,11724743,380096,11724743,0,0,0,0,0,0
1632502265084998,11728249,380096,11728249,0,0,0,0,0,0
1632502268582256,11731746,380096,11731746,0,0,0,0,0,0
1632502272081907,11735245,380096,11735245,0,0,0,0,0,0
1632502275584964,11738749,380096,11738749,0,0,0,0,0,0
1632502279079794,11742243,380096,11742243,0,0,0,0,0,0
1632502282586598,11745750,380096,11745750,0,0,0,0,0,0
1632502286080859,11749244,380096,11749244,0,0,0,0,0,0
1632502289079798,11752243,380096,11752243,0,0,0,0,0,0
1632502292084259,11755248,380096,11755248,0,0,0,0,0,0
1632502295583217,11758747,380096,11758747,0,0,0,0,0,0
1632502298580517,11761744,380096,11761744,0,0,0,0,0,0
1632502302081232,11765245,380096,11765245,0,0,0,0,0,0
1632502305582141,11768746,380096,11768746,0,0,0,0,0,0
1632502309083953,11772247,380096,11772247,0,0,0,0,0,0
1632502312580483,11775744,380096,11775744,0,0,0,0,0,0
1632502316082288,11779246,380096,11779246,0,0,0,0,0,0
1632502319085022,11782249,380096,11782249,0,0,0,0,0,0
1632502322083239,11785247,380096,11785247,0,0,0,0,0,0
1632502325583236,11788747,380096,11788747,0,0,0,0,0,0
1632502328584911,11791748,380096,11791748,0,0,0,0,0,0
1632502332080251,11795244,380096,11795244,0,0,0,0,0,0
1632502335085731,11798249,380096,11798249,0,0,0,0,0,0
1632502338580909,11801744,380096,11801744,0,0,0,0,0,0
1632502342083969,11805248,380096,11805248,0,0,0,0,0,0
1632502345085802,11808249,380096,11808249,0,0,0,0,0,0
1632502348584706,11811748,380096,11811748,0,0,0,0,0,0
1632502351582742,11814746,380096,11814746,0,0,0,0,0,0
1632502354580225,11817744,380096,11817744,0,0,0,0,0,0
1632502357584974,11820749,380096,11820749,0,0,0,0,0,0
1632502360582280,11823746,380096,11823746,0,0,0,0,0,0
1632502364081280,11827245,380096,11827245,0,0,0,0,0,0
1632502367583881,11830747,380096,11830747,0,0,0,0,0,0
1632502371082256,11834246,380096,11834246,0,0,0,0,0,0
1632502374585959,11837749,380096,11837749,0,0,0,0,0,0
1632502378084233,11841248,380096,11841248,0,0,0,0,0,0
1632502381588870,11844752,380096,11844752,0,0,0,0,0,0
1632502384587003,11847751,380096,11847751,0,0,0,0,0,0
1632502387584928,11850748,380096,11850748,0,0,0,0,0,0
1632502391080884,11854244,380096,11854244,0,0,0,0,0,0
1632502394579870,11857743,380096,11857743,0,0,0,0,0,0
1632502398585974,11861750,380096,11861750,0,0,0,0,0,0
1632502402081167,11865245,380096,11865245,0,0,0,0,0,0
1632502405585239,11868749,380096,11868749,0,0,0,0,0,0
1632502409083823,11872247,380096,11872247,0,0,0,0,0,0
1632502412085706,11875249,380096,11875249,0,0,0,0,0,0
1632502415584515,11878748,380096,11878748,0,0,0,0,0,0
1632502418584901,11881748,380096,11881748,0,0,0,0,0,0
1632502422082040,11885246,380096,11885246,0,0,0,0,0,0
1632502425084019,11888248,380096,11888248,0,0,0,0,0,0
1632502428582926,11891746,380096,11891746,0,0,0,0,0,0
1632502432083294,11895247,380096,11895247,0,0,0,0,0,0
1632502435084043,11898248,380096,11898248,0,0,0,0,0,0
1632502438583001,11901747,380096,11901747,0,0,0,0,0,0
1632502442082795,11905246,380096,11905246,0,0,0,0,0,0
1632502445581181,11908745,380096,11908745,0,0,0,0,0,0
1632502449083252,11912247,380096,11912247,0,0,0,0,0,0
1632502452586257,11915750,380096,11915750,0,0,0,0,0,0
1632502455584956,11918748,380096,11918748,0,0,0,0,0,0
1632502459083741,11922247,380096,11922247,0,0,0,0,0,0
1632502462585873,11925749,380096,11925749,0,0,0,0,0,0
1632502466085846,11929249,380096,11929249,0,0,0,0,0,0
1632502469080641,11932244,380096,11932244,0,0,0,0,0,0
1632502472580494,11935744,380096,11935744,0,0,0,0,0,0
1632502476083063,11939247,380096,11939247,0,0,0,0,0,0
1632502479587893,11942751,380096,11942751,0,0,0,0,0,0
1632502482583432,11945747,380096,11945747,0,0,0,0,0,0
1632502485584053,11948748,380096,11948748,0,0,0,0,0,0
1632502489079976,11952244,380096,11952244,0,0,0,0,0,0
1632502492584030,11955748,380096,11955748,0,0,0,0,0,0
1632502496080232,11959244,380096,11959244,0,0,0,0,0,0
1632502499586052,11962750,380096,11962750,0,0,0,0,0,0
1632502503087598,11966251,380096,11966251,0,0,0,0,0,0
1632502506583293,11969747,380096,11969747,0,0,0,0,0,0
1632502510584749,11973748,380096,11973748,0,0,0,0,0,0
1632502513584978,11976749,380096,11976749,0,0,0,0,0,0
1632502517084963,11980248,380096,11980248,0,0,0,0,0,0
1632502520085917,11983249,380096,11983249,0,0,0,0,0,0
1632502523079765,11986243,380096,11986243,0,0,0,0,0,0
1632502526081226,11989245,380096,11989245,0,0,0,0,0,0
1632502529579968,11992744,380096,11992744,0,0,0,0,0,0
1632502532585094,11995749,380096,11995749,0,0,0,0,0,0
1632502535581227,11998745,380096,11998745,0,0,0,0,0,0
1632502539083137,12002247,380096,12002247,0,0,0,0,0,0
1632502542584286,12005748,380096,12005748,0,0,0,0,0,0
1632502546080869,12009244,380096,12009244,0,0,0,0,0,0
1632502549579221,12012743,380096,12012743,0,0,0,0,0,0
1632502553079816,12016243,380096,12016243,0,0,0,0,0,0
1632502557081601,12020245,380096,12020245,0,0,0,0,0,0
1632502560084822,12023248,380096,12023248,0,0,0,0,0,0
1632502563589007,12026753,380096,12026753,0,0,0,0,0,0
1632502567080046,12030244,380096,12030244,0,0,0,0,0,0
1632502570582028,12033746,380096,12033746,0,0,0,0,0,0
1632502574084010,12037248,380096,12037248,0,0,0,0,0,0
1632502577582781,12040746,380096,12040746,0,0,0,0,0,0
1632502581082515,12044246,380096,12044246,0,0,0,0,0,0
1632502584581258,12047745,380096,12047745,0,0,0,0,0,0
1632502588083801,12051247,380096,12051247,0,0,0,0,0,0
1632502591581053,12054745,380096,12054745,0,0,0,0,0,0
1632502595084853,12058248,380096,12058248,0,0,0,0,0,0
1632502598581144,12061745,380096,12061745,0,0,0,0,0,0
1632502602081159,12065245,380096,12065245,0,0,0,0,0,0
1632502605582240,12068746,380096,12068746,0,0,0,0,0,0
1632502608584828,12071748,380096,12071748,0,0,0,0,0,0
1632502611583221,12074747,380096,12074747,0,0,0,0,0,0
1632502614584000,12077748,380096,12077748,0,0,0,0,0,0
1632502617584000,12080748,380096,12080748,0,0,0,0,0,0
1632502621081889,12084245,380096,12084245,0,0,0,0,0,0
1632502624584302,12087748,380096,12087748,0,0,0,0,0,0
1632502628079942,12091243,380096,12091243,0,0,0,0,0,0
1632502631082498,12094246,380096,12094246,0,0,0,0,0,0
1632502634588835,12097752,380096,12097752,0,0,0,0,0,0
1632502638083031,12101247,380096,12101247,0,0,0,0,0,0
1632502641579826,12104743,380096,12104743,0,0,0,0,0,0
1632502645583699,12108747,380096,12108747,0,0,0,0,0,0
1632502649081998,12112246,380096,12112246,0,0,0,0,0,0
1632502652084780,12115248,380096,12115248,0,0,0,0,0,0
1632502655584941,12118748,380096,12118748,0,0,0,0,0,0
1632502658580036,12121744,380096,12121744,0,0,0,0,0,0
1632502662080915,12125244,380096,12125244,0,0,0,0,0,0
1632502665083284,12128247,380096,12128247,0,0,0,0,0,0
1632502668586378,12131750,380096,12131750,0,0,0,0,0,0
1632502672083916,12135247,380096,12135247,0,0,0,0,0,0
1632502675079473,12138243,380096,12138243,0,0,0,0,0,0
1632502678586890,12141750,380096,12141750,0,0,0,0,0,0
1632502682081879,12145245,380096,12145245,0,0,0,0,0,0
1632502685085959,12148249,380096,12148249,0,0,0,0,0,0
1632502688585677,12151749,380096,12151749,0,0,0,0,0,0
1632502692586792,12155750,380096,12155750,0,0,0,0,0,0
1632502695587950,12158751,380096,12158751,0,0,0,0,0,0
1632502699082848,12162246,380096,12162246,0,0,0,0,0,0
1632502702584875,12165748,380096,12165748,0,0,0,0,0,0
1632502706083218,12169247,380096,12169247,0,0,0,0,0,0
1632502709081741,12172245,380096,12172245,0,0,0,0,0,0
1632502712081923,12175245,380096,12175245,0,0,0,0,0,0
1632502715082133,12178246,380096,12178246,0,0,0,0,0,0
1632502718584024,12181748,380096,12181748,0,0,0,0,0,0
1632502722086240,12185250,380096,12185250,0,0,0,0,0,0
1632502726084053,12189248,380096,12189248,0,0,0,0,0,0
1632502729582917,12192746,380096,12192746,0,0,0,0,0,0
1632502732580518,12195744,380096,12195744,0,0,0,0,0,0
1632502736582259,12199746,380096,12199746,0,0,0,0,0,0
1632502740082298,12203246,380096,12203246,0,0,0,0,0,0
1632502743582908,12206746,380096,12206746,0,0,0,0,0,0
1632502747082209,12210246,380096,12210246,0,0,0,0,0,0
1632502750585870,12213749,380096,12213749,0,0,0,0,0,0
1632502754083299,12217247,380096,12217247,0,0,0,0,0,0
1632502757583827,12220747,380096,12220747,0,0,0,0,0,0
1632502761084995,12224249,380096,12224249,0,0,0,0,0,0
1632502764588468,12227752,380096,12227752,0,0,0,0,0,0
1632502768081308,12231245,380096,12231245,0,0,0,0,0,0
1632502772084061,12235248,380096,12235248,0,0,0,0,0,0
1632502775586649,12238750,380096,12238750,0,0,0,0,0,0
1632502779584219,12242748,380096,12242748,0,0,0,0,0,0
1632502783082938,12246246,380096,12246246,0,0,0,0,0,0
1632502786084052,12249248,380096,12249248,0,0,0,0,0,0
1632502789580594,12252744,380096,12252744,0,0,0,0,0,0
1632502793082707,12256246,380096,12256246,0,0,0,0,0,0
1632502796582806,12259746,380096,12259746,0,0,0,0,0,0
1632502800081284,12263245,380096,12263245,0,0,0,0,0,0
1632502803591008,12266755,380096,12266755,0,0,0,0,0,0
1632502807083060,12270247,380096,12270247,0,0,0,0,0,0
1632502810583500,12273747,380096,12273747,0,0,0,0,0,0
1632502814081229,12277245,380096,12277245,0,0,0,0,0,0
1632502817585140,12280749,380096,12280749,0,0,0,0,0,0
1632502821086713,12284250,380096,12284250,0,0,0,0,0,0
1632502824583051,12287747,380096,12287747,0,0,0,0,0,0
1632502828081745,12291245,380096,12291245,0,0,0,0,0,0
1632502831580833,12294744,380096,12294744,0,0,0,0,0,0
1632502834587950,12297751,380096,12297751,0,0,0,0,0,0
1632502838580252,12301744,380096,12301744,0,0,0,0,0,0
1632502842082725,12305246,380096,12305246,0,0,0,0,0,0
1632502845082714,12308246,380096,12308246,0,0,0,0,0,0
1632502848582242,12311746,380096,12311746,0,0,0,0,0,0
1632502852082985,12315247,380096,12315247,0,0,0,0,0,0
1632502855083748,12318247,380096,12318247,0,0,0,0,0,0
1632502858583896,12321747,380096,12321747,0,0,0,0,0,0
1632502862084032,12325248,380096,12325248,0,0,0,0,0,0
1632502865585036,12328749,380096,12328749,0,0,0,0,0,0
1632502868583889,12331747,380096,12331747,0,0,0,0,0,0
1632502872084725,12335248,380096,12335248,0,0,0,0,0,0
1632502875081254,12338245,380096,12338245,0,0,0,0,0,0
1632502878585217,12341749,380096,12341749,0,0,0,0,0,0
1632502882080026,12345244,380096,12345244,0,0,0,0,0,0
1632502885081505,12348245,380096,12348245,0,0,0,0,0,0
1632502888589940,12351753,380096,12351753,0,0,0,0,0,0
1632502892086487,12355250,380096,12355250,0,0,0,0,0,0
1632502895579924,12358743,380096,12358743,0,0,0,0,0,0
1632502899585879,12362749,380096,12362749,0,0,0,0,0,0
1632502903081508,12366245,380096,12366245,0,0,0,0,0,0
1632502906583232,12369747,380096,12369747,0,0,0,0,0,0
1632502910080236,12373244,380096,12373244,0,0,0,0,0,0
1632502913583935,12376747,380096,12376747,0,0,0,0,0,0
1632502917084831,12380248,380096,12380248,0,0,0,0,0,0
1632502920584038,12383748,380096,12383748,0,0,0,0,0,0
1632502923580914,12386744,380096,12386744,0,0,0,0,0,0
1632502927085143,12390249,380096,12390249,0,0,0,0,0,0
1632502930082902,12393246,380096,12393246,0,0,0,0,0,0
1632502933085140,12396249,380096,12396249,0,0,0,0,0,0
1632502936585254,12399749,380096,12399749,0,0,0,0,0,0
1632502940085826,12403249,380096,12403249,0,0,0,0,0,0
1632502943580053,12406744,380096,12406744,0,0,0,0,0,0
1632502947083236,12410247,380096,12410247,0,0,0,0,0,0
1632502950583009,12413747,380096,12413747,0,0,0,0,0,0
1632502953586228,12416750,380096,12416750,0,0,0,0,0,0
1632502957083008,12420247,380096,12420247,0,0,0,0,0,0
1632502960584957,12423748,380096,12423748,0,0,0,0,0,0
1632502964083593,12427247,380096,12427247,0,0,0,0,0,0
1632502967588241,12430752,380096,12430752,0,0,0,0,0,0
1632502971088166,12434252,380096,12434252,0,0,0,0,0,0
1632502975082875,12438246,380096,12438246,0,0,0,0,0,0
1632502979082753,12442246,380096,12442246,0,0,0,0,0,0
1632502982583940,12445747,380096,12445747,0,0,0,0,0,0
1632502986583503,12449747,380096,12449747,0,0,0,0,0,0
1632502990080963,12453244,380096,12453244,0,0,0,0,0,0
1632502993580145,12456744,380096,12456744,0,0,0,0,0,0
1632502997085039,12460249,380096,12460249,0,0,0,0,0,0
1632503000582031,12463746,380096,12463746,0,0,0,0,0,0
1632503004080263,12467244,380096,12467244,0,0,0,0,0,0
1632503007580018,12470744,380096,12470744,0,0,0,0,0,0
1632503011079980,12474244,380096,12474244,0,0,0,0,0,0
1632503014579489,12477743,380096,12477743,0,0,0,0,0,0
1632503018083906,12481247,380096,12481247,0,0,0,0,0,0
1632503021581286,12484745,380096,12484745,0,0,0,0,0,0
1632503025082700,12488246,380096,12488246,0,0,0,0,0,0
1632503028586053,12491750,380096,12491750,0,0,0,0,0,0
1632503032084473,12495248,380096,12495248,0,0,0,0,0,0
1632503035084978,12498249,380096,12498249,0,0,0,0,0,0
1632503038580247,12501744,380096,12501744,0,0,0,0,0,0
1632503042081300,12505245,380096,12505245,0,0,0,0,0,0
1632503045583136,12508747,380096,12508747,0,0,0,0,0,0
1632503049083489,12512247,380096,12512247,0,0,0,0,0,0
1632503052586045,12515750,380096,12515750,0,0,0,0,0,0
1632503056085769,12519249,380096,12519249,0,0,0,0,0,0
1632503059584827,12522748,380096,12522748,0,0,0,0,0,0
1632503063079057,12526243,380096,12526243,0,0,0,0,0,0
1632503066582924,12529746,380096,12529746,0,0,0,0,0,0
1632503070085859,12533249,380096,12533249,0,0,0,0,0,0
1632503073579997,12536744,380096,12536744,0,0,0,0,0,0
1632503077083025,12540247,380096,12540247,0,0,0,0,0,0
1632503080084020,12543248,380096,12543248,0,0,0,0,0,0
1632503083084032,12546248,380096,12546248,0,0,0,0,0,0
1632503086084751,12549248,380096,12549248,0,0,0,0,0,0
1632503089082875,12552246,380096,12552246,0,0,0,0,0,0
1632503093084804,12556248,380096,12556248,0,0,0,0,0,0
1632503096081979,12559246,380096,12559246,0,0,0,0,0,0
1632503099079692,12562243,380096,12562243,0,0,0,0,0,0
1632503102582961,12565746,380096,12565746,0,0,0,0,0,0
1632503106083502,12569247,380096,12569247,0,0,0,0,0,0
1632503109082835,12572246,380096,12572246,0,0,0,0,0,0
1632503112587821,12575751,380096,12575751,0,0,0,0,0,0
1632503116079211,12579243,380096,12579243,0,0,0,0,0,0
1632503119581299,12582745,380096,12582745,0,0,0,0,0,0
1632503124082971,12587247,380096,12587247,0,0,0,0,0,0
1632503127085821,12590249,380096,12590249,0,0,0,0,0,0
1632503130581059,12593745,380096,12593745,0,0,0,0,0,0
1632503133579449,12596743,380096,12596743,0,0,0,0,0,0
1632503136579791,12599743,380096,12599743,0,0,0,0,0,0
1632503139582701,12602746,380096,12602746,0,0,0,0,0,0
1632503142581966,12605746,380096,12605746,0,0,0,0,0,0
1632503146084637,12609248,380096,12609248,0,0,0,0,0,0
1632503149083013,12612247,380096,12612247,0,0,0,0,0,0
1632503152583906,12615747,380096,12615747,0,0,0,0,0,0
1632503156081728,12619245,380096,12619245,0,0,0,0,0,0
1632503159581145,12622745,380096,12622745,0,0,0,0,0,0
1632503163080513,12626244,380096,12626244,0,0,0,0,0,0
1632503166587067,12629751,380096,12629751,0,0,0,0,0,0
1632503170082047,12633246,380096,12633246,0,0,0,0,0,0
1632503173585867,12636749,380096,12636749,0,0,0,0,0,0
1632503176584829,12639748,380096,12639748,0,0,0,0,0,0
1632503179584703,12642748,380096,12642748,0,0,0,0,0,0
1632503183079748,12646243,380096,12646243,0,0,0,0,0,0
1632503186083594,12649247,380096,12649247,0,0,0,0,0,0
1632503189579234,12652743,380096,12652743,0,0,0,0,0,0
1632503192584488,12655748,380096,12655748,0,0,0,0,0,0
1632503195588694,12658752,380096,12658752,0,0,0,0,0,0
1632503198579947,12661743,380096,12661743,0,0,0,0,0,0
1632503202083051,12665247,380096,12665247,0,0,0,0,0,0
1632503205585294,12668749,380096,12668749,0,0,0,0,0,0
1632503209083800,12672247,380096,12672247,0,0,0,0,0,0
1632503212583726,12675747,380096,12675747,0,0,0,0,0,0
1632503216080852,12679244,380096,12679244,0,0,0,0,0,0
1632503219584503,12682748,380096,12682748,0,0,0,0,0,0
1632503223084298,12686248,380096,12686248,0,0,0,0,0,0
1632503226584045,12689748,380096,12689748,0,0,0,0,0,0
1632503230085999,12693250,380096,12693250,0,0,0,0,0,0
1632503233580881,12696744,380096,12696744,0,0,0,0,0,0
1632503237079943,12700243,380096,12700243,0,0,0,0,0,0
1632503240581239,12703745,380096,12703745,0,0,0,0,0,0
1632503244086463,12707250,380096,12707250,0,0,0,0,0,0
1632503247584246,12710748,380096,12710748,0,0,0,0,0,0
1632503251083752,12714247,380096,12714247,0,0,0,0,0,0
1632503254584969,12717749,380096,12717749,0,0,0,0,0,0
1632503257581307,12720745,380096,12720745,0,0,0,0,0,0
1632503261084678,12724248,380096,12724248,0,0,0,0,0,0
1632503264587785,12727751,380096,12727751,0,0,0,0,0,0
1632503268079233,12731243,380096,12731243,0,0,0,0,0,0
1632503271583868,12734747,380096,12734747,0,0,0,0,0,0
1632503275084250,12738248,380096,12738248,0,0,0,0,0,0
1632503278580764,12741744,380096,12741744,0,0,0,0,0,0
1632503281585922,12744749,380096,12744749,0,0,0,0,0,0
1632503284585971,12747750,380096,12747750,0,0,0,0,0,0
1632503287581822,12750745,380096,12750745,0,0,0,0,0,0
1632503291585910,12754749,380096,12754749,0,0,0,0,0,0
1632503295082912,12758246,380096,12758246,0,0,0,0,0,0
1632503298583910,12761747,380096,12761747,0,0,0,0,0,0
1632503302079425,12765243,380096,12765243,0,0,0,0,0,0
1632503305583354,12768747,380096,12768747,0,0,0,0,0,0
1632503308586280,12771750,380096,12771750,0,0,0,0,0,0
1632503311582141,12774746,380096,12774746,0,0,0,0,0,0
1632503314584815,12777748,380096,12777748,0,0,0,0,0,0
1632503318080519,12781244,380096,12781244,0,0,0,0,0,0
1632503321579294,12784743,380096,12784743,0,0,0,0,0,0
1632503325079802,12788243,380096,12788243,0,0,0,0,0,0
1632503328581517,12791745,380096,12791745,0,0,0,0,0,0
1632503332079430,12795243,380096,12795243,0,0,0,0,0,0
1632503335582475,12798746,380096,12798746,0,0,0,0,0,0
1632503339080991,12802245,380096,12802245,0,0,0,0,0,0
1632503342586139,12805750,380096,12805750,0,0,0,0,0,0
1632503346083054,12809247,380096,12809247,0,0,0,0,0,0
1632503349580015,12812744,380096,12812744,0,0,0,0,0,0
1632503353084060,12816248,380096,12816248,0,0,0,0,0,0
1632503356082842,12819246,380096,12819246,0,0,0,0,0,0
1632503359087879,12822251,380096,12822251,0,0,0,0,0,0
1632503362585136,12825749,380096,12825749,0,0,0,0,0,0
1632503366085472,12829249,380096,12829249,0,0,0,0,0,0
1632503369579487,12832743,380096,12832743,0,0,0,0,0,0
1632503373084223,12836248,380096,12836248,0,0,0,0,0,0
1632503376582757,12839746,380096,12839746,0,0,0,0,0,0
1632503379589000,12842753,380096,12842753,0,0,0,0,0,0
1632503382581050,12845745,380096,12845745,0,0,0,0,0,0
1632503385581479,12848745,380096,12848745,0,0,0,0,0,0
1632503389079509,12852243,380096,12852243,0,0,0,0,0,0
1632503392582731,12855746,380096,12855746,0,0,0,0,0,0
1632503396080229,12859244,380096,12859244,0,0,0,0,0,0
1632503399583262,12862747,380096,12862747,0,0,0,0,0,0
1632503403079206,12866243,380096,12866243,0,0,0,0,0,0
1632503406580507,12869744,380096,12869744,0,0,0,0,0,0
1632503409581041,12872745,380096,12872745,0,0,0,0,0,0
1632503413083017,12876247,380096,12876247,0,0,0,0,0,0
1632503416582755,12879746,380096,12879746,0,0,0,0,0,0
1632503420586863,12883750,380096,12883750,0,0,0,0,0,0
1632503424084311,12887248,380096,12887248,0,0,0,0,0,0
1632503427581211,12890745,380096,12890745,0,0,0,0,0,0
1632503431081907,12894245,380096,12894245,0,0,0,0,0,0
1632503434585773,12897749,380096,12897749,0,0,0,0,0,0
1632503437584279,12900748,380096,12900748,0,0,0,0,0,0
1632503441079049,12904243,380096,12904243,0,0,0,0,0,0
1632503444586273,12907750,380096,12907750,0,0,0,0,0,0
1632503448082298,12911246,380096,12911246,0,0,0,0,0,0
1632503452079273,12915243,380096,12915243,0,0,0,0,0,0
1632503455580277,12918744,380096,12918744,0,0,0,0,0,0
1632503459080886,12922244,380096,12922244,0,0,0,0,0,0
1632503462579957,12925743,380096,12925743,0,0,0,0,0,0
1632503466081253,12929245,380096,12929245,0,0,0,0,0,0
1632503469582711,12932746,380096,12932746,0,0,0,0,0,0
1632503473085206,12936249,380096,12936249,0,0,0,0,0,0
1632503476582809,12939746,380096,12939746,0,0,0,0,0,0
1632503480082937,12943246,380096,12943246,0,0,0,0,0,0
1632503483587943,12946751,380096,12946751,0,0,0,0,0,0
1632503487085888,12950249,380096,12950249,0,0,0,0,0,0
1632503490584843,12953748,380096,12953748,0,0,0,0,0,0
1632503493589238,12956753,380096,12956753,0,0,0,0,0,0
1632503497082626,12960246,380096,12960246,0,0,0,0,0,0
1632503500079897,12963243,380096,12963243,0,0,0,0,0,0
1632503503583252,12966747,380096,12966747,0,0,0,0,0,0
1632503507079943,12970243,380096,12970243,0,0,0,0,0,0
1632503510084000,12973248,380096,12973248,0,0,0,0,0,0
1632503513585602,12976749,380096,12976749,0,0,0,0,0,0
1632503517083808,12980247,380096,12980247,0,0,0,0,0,0
1632503520585737,12983749,380096,12983749,0,0,0,0,0,0
1632503524583988,12987748,380096,12987748,0,0,0,0,0,0
1632503528082910,12991246,380096,12991246,0,0,0,0,0,0
1632503531579252,12994743,380096,12994743,0,0,0,0,0,0
1632503535082923,12998246,380096,12998246,0,0,0,0,0,0
1632503538583972,13001748,380096,13001748,0,0,0,0,0,0
1632503542079862,13005243,380096,13005243,0,0,0,0,0,0
1632503545580233,13008744,380096,13008744,0,0,0,0,0,0
1632503549085140,13012249,380096,13012249,0,0,0,0,0,0
1632503552580856,13015744,380096,13015744,0,0,0,0,0,0
1632503556079136,13019243,380096,13019243,0,0,0,0,0,0
1632503559584385,13022748,380096,13022748,0,0,0,0,0,0
1632503563082278,13026246,380096,13026246,0,0,0,0,0,0
1632503566583028,13029747,380096,13029747,0,0,0,0,0,0
1632503570083001,13033247,380096,13033247,0,0,0,0,0,0
1632503573585770,13036749,380096,13036749,0,0,0,0,0,0
1632503577088222,13040252,380096,13040252,0,0,0,0,0,0
1632503580582747,13043746,380096,13043746,0,0,0,0,0,0
1632503584088891,13047252,380096,13047252,0,0,0,0,0,0
1632503588085756,13051249,380096,13051249,0,0,0,0,0,0
1632503591090058,13054254,380096,13054254,0,0,0,0,0,0
1632503594079738,13057243,380096,13057243,0,0,0,0,0,0
1632503597079981,13060244,380096,13060244,0,0,0,0,0,0
1632503600083790,13063247,380096,13063247,0,0,0,0,0,0
1632503603584283,13066748,380096,13066748,0,0,0,0,0,0
1632503607086035,13070250,380096,13070250,0,0,0,0,0,0
1632503610084272,13073248,380096,13073248,0,0,0,0,0,0
1632503613581846,13076745,380096,13076745,0,0,0,0,0,0
1632503617081743,13080245,380096,13080245,0,0,0,0,0,0
1632503620583013,13083747,380096,13083747,0,0,0,0,0,0
1632503624583594,13087747,380096,13087747,0,0,0,0,0,0
1632503628083600,13091247,380096,13091247,0,0,0,0,0,0
1632503631588865,13094752,380096,13094752,0,0,0,0,0,0
1632503634581513,13097745,380096,13097745,0,0,0,0,0,0
1632503638086153,13101250,380096,13101250,0,0,0,0,0,0
1632503641586260,13104750,380096,13104750,0,0,0,0,0,0
1632503645081790,13108245,380096,13108245,0,0,0,0,0,0
1632503648581922,13111745,380096,13111745,0,0,0,0,0,0
1632503652082774,13115246,380096,13115246,0,0,0,0,0,0
1632503655585296,13118749,380096,13118749,0,0,0,0,0,0
1632503659084037,13122248,380096,13122248,0,0,0,0,0,0
1632503662587903,13125751,380096,13125751,0,0,0,0,0,0
1632503666083301,13129247,380096,13129247,0,0,0,0,0,0
1632503669583278,13132747,380096,13132747,0,0,0,0,0,0
1632503673084242,13136248,380096,13136248,0,0,0,0,0,0
1632503676579297,13139743,380096,13139743,0,0,0,0,0,0
1632503680081207,13143245,380096,13143245,0,0,0,0,0,0
1632503683583912,13146747,380096,13146747,0,0,0,0,0,0
1632503687588777,13150752,380096,13150752,0,0,0,0,0,0
1632503691086470,13154250,380096,13154250,0,0,0,0,0,0
1632503694581237,13157745,380096,13157745,0,0,0,0,0,0
1632503698084481,13161248,380096,13161248,0,0,0,0,0,0
1632503701580300,13164744,380096,13164744,0,0,0,0,0,0
1632503705084218,13168248,380096,13168248,0,0,0,0,0,0
1632503708084236,13171248,380096,13171248,0,0,0,0,0,0
1632503711585515,13174749,380096,13174749,0,0,0,0,0,0
1632503715083742,13178247,380096,13178247,0,0,0,0,0,0
1632503718084027,13181248,380096,13181248,0,0,0,0,0,0
1632503721083955,13184247,380096,13184247,0,0,0,0,0,0
1632503724582994,13187747,380096,13187747,0,0,0,0,0,0
1632503728084746,13191248,380096,13191248,0,0,0,0,0,0
1632503731583142,13194747,380096,13194747,0,0,0,0,0,0
1632503735079889,13198243,380096,13198243,0,0,0,0,0,0
1632503738582991,13201747,380096,13201747,0,0,0,0,0,0
1632503742082438,13205246,380096,13205246,0,0,0,0,0,0
                                                      
